round,accuracy,loss,clean_accuracy,clean_loss,malicious_accuracy,malicious_loss,client_accuracies,keep_rate
1,0.916,0.306373605702538,0.913,0.3168372660438763,0.928,0.264518964337185,"[0.89, 0.916, 0.862, 0.952, 0.964, 0.954, 0.882, 0.866, 0.898, 0.912, 0.984, 0.946, 0.878, 0.902, 0.958, 0.888, 0.92, 0.89, 0.95, 0.908]",1.0
2,0.9554,0.1442279415023222,0.952125,0.15397697174830682,0.9685,0.10523182051838376,"[0.952, 0.998, 0.94, 0.932, 0.976, 0.916, 0.982, 0.932, 0.984, 0.954, 0.956, 0.982, 0.938, 0.986, 0.954, 0.922, 0.978, 0.964, 0.936, 0.926]",1.0
3,0.9659,0.10418995264772093,0.962875,0.11233115214236022,0.978,0.07162515466916375,"[0.964, 0.946, 0.96, 0.972, 0.954, 0.986, 0.99, 0.99, 0.996, 0.97, 0.97, 0.954, 0.95, 0.936, 0.986, 0.942, 0.978, 0.992, 0.942, 0.94]",1.0
4,0.9728,0.0831951407250017,0.97,0.09037881694712269,0.984,0.05446043583651772,"[0.948, 0.96, 0.978, 0.976, 0.986, 0.948, 0.962, 0.988, 0.984, 0.996, 0.942, 0.956, 0.974, 0.994, 0.996, 0.96, 0.99, 0.962, 0.978, 0.978]",1.0
5,0.9771,0.07078315846702025,0.97425,0.07727729727548649,0.9885,0.04480660323315533,"[0.99, 0.962, 0.966, 0.982, 0.982, 0.98, 0.984, 0.972, 0.986, 0.956, 0.97, 0.984, 0.994, 0.98, 0.96, 0.96, 0.948, 0.996, 0.992, 0.998]",1.0
6,0.9798,0.06217397728787546,0.977125,0.06805779319017802,0.9905,0.038638713678665226,"[0.984, 0.996, 0.978, 0.988, 0.964, 0.968, 0.986, 0.972, 0.986, 0.992, 0.982, 0.952, 0.966, 0.998, 0.992, 0.982, 0.96, 0.986, 0.994, 0.97]",1.0
7,0.9818,0.05585392358743775,0.979375,0.061081564953497036,0.9915,0.034943358123200596,"[0.97, 0.994, 0.964, 0.998, 0.982, 0.986, 0.978, 0.958, 0.988, 0.99, 0.974, 0.982, 0.994, 0.972, 0.97, 0.992, 0.974, 0.986, 0.988, 0.996]",1.0
8,0.983,0.050827510709041235,0.981125,0.055496517752885666,0.9905,0.03215148253366351,"[0.98, 0.972, 0.982, 0.98, 0.972, 0.96, 0.982, 0.998, 0.976, 0.972, 0.964, 0.996, 0.994, 0.996, 0.988, 0.992, 0.99, 0.99, 0.982, 0.994]",1.0
9,0.9847,0.04714980601397656,0.98275,0.05140264691368657,0.9925,0.030138442415136524,"[0.992, 0.994, 0.978, 0.982, 0.998, 1.0, 0.98, 0.978, 0.992, 0.992, 0.982, 0.976, 0.966, 0.962, 0.984, 0.98, 0.996, 0.996, 0.994, 0.972]",1.0
10,0.985,0.044060606670609556,0.982875,0.04792094760705368,0.9935,0.028619242924833088,"[0.972, 0.982, 0.994, 0.984, 0.98, 0.978, 0.998, 0.98, 0.994, 0.988, 0.966, 0.976, 0.996, 0.998, 1.0, 0.992, 0.994, 0.982, 0.98, 0.966]",1.0
